STDIV,PDSI_DEV_2016,PDSI_DEV_2014,PDSI_DEV_2012,PDSI_DEV_2007,PDSI_DEV_2002
1001,1.6515053763440861,-0.7166129032258064,0.6326881720430106,4.31241935483871,-0.8173655913978499
1002,2.175940860215053,-0.1249462365591398,0.08803763440860204,4.353790322580644,-0.14107526881720361
1003,1.4618279569892474,-0.5618010752688173,0.9290860215053761,4.004543010752688,0.07236559139784932
1004,2.171048387096774,-1.2614516129032256,1.0284946236559138,4.733602150537634,0.3850268817204301
1005,1.418682795698924,-1.2677150537634412,2.3302150537634407,3.9922043010752692,1.3849462365591396
1006,1.1601344086021503,-0.5669623655913979,0.7365053763440859,3.743629032258064,0.9458333333333333
1007,0.8087634408602149,-0.3984946236559137,0.6336290322580644,3.1994086021505375,1.1371774193548387
1008,-0.18029569892473113,-0.6591666666666668,0.7820430107526881,2.076693548387097,0.9823118279569893
2001,-0.18220430107526875,2.1309677419354838,1.193897849462365,4.3513440860215065,4.6144623655913986
2002,0.15604838709677504,2.4565322580645166,2.931478494623657,4.04241935483871,5.298790322580645
2003,0.19951612903225857,2.039462365591399,2.445887096774194,4.506397849462365,4.67013440860215
2004,0.9800537634408599,2.6830645161290327,3.338252688172043,3.904569892473119,5.192795698924731
2005,1.5019623655913978,0.5482795698924728,0.34150537634408606,2.8062096774193552,3.602016129032258
2006,1.7120161290322584,2.0219086021505372,3.0968279569892467,3.1301881720430114,4.3207258064516125
2007,0.9700537634408601,1.0559946236559137,3.205430107526882,2.545752688172043,4.140860215053762
3001,1.2648387096774196,0.2898387096774193,3.033682795698925,1.2232526881720431,-0.3198655913978492
3002,-1.3530376344086017,-0.041747311827957004,2.0211559139784945,0.6554032258064517,-0.9313440860215054
3003,-1.4767473118279577,-0.8513709677419361,2.3769086021505372,0.39913978494623603,-1.5653494623655912
3004,1.0127956989247315,-0.7981989247311828,1.953467741935484,-0.11637096774193548,0.06607526881720444
3005,-0.8303225806451614,-0.28518817204301067,1.8467741935483868,0.2922849462365593,0.8434139784946235
3006,0.21376344086021548,-0.7723924731182792,0.7362096774193554,1.5033333333333334,-1.5263172043010755
3007,-1.445215053763441,-1.5299462365591396,3.602150537634408,0.4312365591397849,0.8318817204301077
3008,-0.7449462365591399,-0.05196236559139786,1.89989247311828,0.44752688172043,0.11400537634408547
3009,-0.879462365591398,-1.0547580645161292,1.1798118279569891,2.1347580645161286,-0.04258064516129012
4001,-0.7858064516129031,2.559005376344086,0.2360752688172043,2.534516129032258,1.962204301075269
4002,-0.5979301075268818,3.0615322580645157,0.6051344086021504,3.061559139784946,2.0975268817204307
4003,-1.4329032258064527,3.4505107526881718,2.3386827956989245,3.680887096774193,3.3101344086021505
4004,0.7905107526881721,5.876424731182795,1.662903225806452,3.4824193548387092,0.8973118279569895
4005,0.7411827956989254,6.240940860215054,2.604516129032258,3.755403225806452,1.6812365591397846
4006,3.652338709677419,6.273844086021505,2.418709677419354,4.888010752688172,4.226021505376344
4007,1.6589516129032265,3.1413978494623658,1.6356182795698924,4.351075268817205,3.930537634408602
5001,0.6692473118279569,1.2472580645161289,5.147822580645162,-0.8759139784946237,4.425967741935484
5002,0.07709677419354849,-1.1200537634408603,3.812069892473119,0.2218548387096774,6.671854838709677
5003,-1.1034139784946242,0.46481182795698905,3.666129032258065,0.07680107526881721,3.4520161290322577
5004,-0.7083602150537636,-3.5439784946236554,3.622795698924731,1.416478494623656,5.403118279569892
5005,0.37142473118279573,0.6678225806451613,4.958225806451613,-2.025376344086022,6.179838709677419
6001,3.418575268817204,0.5416935483870968,2.533225806451612,0.4148655913978495,1.630456989247311
6002,3.725537634408602,0.9259139784946239,2.186182795698925,0.6231989247311827,1.2087903225806453
6003,4.142715053763441,2.5266935483870965,2.2609408602150536,0.2805645161290323,1.0833333333333337
7001,1.421693548387097,-0.8710483870967741,1.3220430107526882,0.38139784946236555,2.8117204301075267
7002,-0.7196774193548383,-0.8815053763440858,1.3946505376344085,1.280940860215054,1.1286290322580643
8001,0.04688172043010741,-0.5248118279569893,1.3532526881720435,3.1088172043010753,0.9972580645161293
8002,1.230887096774193,-1.839811827956989,0.08491935483870994,4.021612903225806,0.6498655913978495
8003,0.696612903225807,-1.6193010752688175,1.8047043010752684,3.29233870967742,-0.8470698924731184
8004,-1.231048387096774,-1.2836290322580644,0.35139784946236585,3.2279032258064513,-1.0940322580645163
8005,-0.2245161290322581,0.8076075268817207,-0.1252688172043011,3.0831989247311835,-0.270241935483871
8006,0.5254301075268815,-0.1171236559139785,-0.042043010752688376,1.0875000000000001,0.05190860215053761
8007,-0.04551075268817306,0.8837903225806449,-1.1433333333333338,-0.07180107526881696,-0.6073118279569893
9001,2.109005376344086,-0.21709677419354861,1.4000268817204302,4.608924731182796,0.5999731182795698
9002,2.103763440860215,-0.4561827956989245,2.1019623655913975,4.0375000000000005,1.0329301075268813
9003,2.0888709677419346,0.31701612903225695,2.297876344086021,3.25266129032258,1.5402688172043013
9004,1.5343817204301071,-1.366129032258065,3.2386827956989235,3.6056182795698914,1.561236559139785
9005,1.9749462365591397,-1.6106720430107528,4.256424731182796,2.6860215053763437,1.6944892473118283
9006,0.4571236559139783,-0.5572849462365594,4.120107526881721,2.6510215053763444,3.1161827956989243
9007,-0.19016129032258072,-1.5340591397849461,3.634838709677419,3.4890860215053765,1.3996505376344084
9008,0.5275806451612903,-1.7230645161290323,2.5640322580645165,4.040967741935484,1.7106451612903224
9009,1.424408602150538,-1.1283870967741927,2.473629032258066,3.2331182795698914,2.5927150537634405
10001,0.8210483870967742,-0.21534946236559138,-2.79736559139785,1.8686559139784948,0.35206989247311826
10002,0.7916935483870969,0.6754569892473119,-0.8477150537634408,2.0377688172043014,0.6535752688172043
10003,0.6206451612903219,1.4071505376344084,-0.381263440860215,2.3886827956989247,1.6886559139784947
10004,0.76241935483871,0.15750000000000008,-0.5613440860215053,2.5239247311827957,2.3643279569892472
10005,0.32586021505376195,2.411962365591398,1.5329301075268817,2.9946236559139785,3.8501881720430102
10006,-0.8513172043010755,4.154650537634409,2.4551612903225806,2.338682795698925,3.220779569892473
10007,-2.032983870967742,3.634677419354839,1.4301344086021506,2.474193548387097,4.169274193548387
10008,-0.772930107526882,1.4819892473118281,1.2769623655913982,2.1690053763440855,3.679112903225807
10009,-0.31814516129032244,4.018897849462366,2.8810752688172045,3.2601344086021506,5.141586021505376
10010,-1.3170698924731188,1.311720430107527,1.992768817204301,2.2575,3.9618279569892474
11001,-1.9680645161290318,0.23709677419354902,3.003091397849463,0.13215053763440843,0.16123655913978518
11002,-1.7314784946236559,-0.6912096774193547,2.7602688172043015,-1.6021236559139782,1.0851344086021506
11003,0.8775268817204303,-0.14580645161290307,3.5871505376344084,2.272150537634409,-0.22825268817204225
11004,-2.0232258064516135,-0.35118279569892524,2.433602150537634,0.6420967741935484,-0.19712365591397907
11005,-2.649193548387096,-0.9444623655913975,1.9772311827956988,-0.052284946236559215,-0.5897043010752689
